667,GABRIEL NECHIFOR,,M,22:16,
668,JENNIFER PETRITZ,,F,22:17,
669,KIRAN MOORE,,M,22:17,
670,CHRISTINE OLATUNJI,,F,22:17,
671,MITCH MANASSA,,M,22:17,
672,Athlete Unknown,,,22:18,
673,KRISTEN SAVAGE-STRINGER,,F,22:18,
674,DOUG CARNAHAN,,M,22:19,
675,BRIAN AMSLER,,M,22:19,
676,KENNETH HSU,,M,22:19,
677,CASEY MACANDER,,,22:19,
678,KAREN GIBBONS,,F,22:20,
679,MIA WICHMAN,,F,22:20,
680,RICK COY,,M,22:20,
681,NOAH MARINEAU,,M,22:20,
682,KOHL'S 29,,,22:22,
683,DANIEL GUMBINER,,M,22:23,
684,PATRICK MCKINSTRY,,M,22:23,
685,GRAYSON ANDERSON,,M,22:24,
686,ALEX WILKINS,,M,22:25,
687,EDEN GHIAS,,F,22:25,
688,ADAM BERNTHAL,,M,22:25,
689,ABBY HARRIS,,F,22:26,
690,MARGUERITE FINN,,F,22:27,
691,FRANCESCO RICCHIO,,M,22:27,
692,DARIJA SILIUNAS,,F,22:27,
693,MARC DEHEEGER,,M,22:28,
694,MARIA CAROLLO,,F,22:28,
695,JULIA KINDER,,F,22:28,
696,FRANK CONNOLLY,,M,22:29,
697,CLAIRE HARRIS,,F,22:30,
698,NATHANIEL JONES,,M,22:30,
699,MEGAN JONES,,F,22:31,
700,DARLENE BIKSHORN,,F,22:31,
701,BEVERLY WEABLE,,F,22:31,
702,RIYA ABRAHAM,,F,22:32,
703,ZERUCK KHAN,,M,22:32,
704,CHRIS MANCERA,,M,22:34,
705,JULIE PASINATO,,F,22:34,
706,ANDREW FISZER,,M,22:34,
707,CRAWFORD BOLTON,,M,22:36,
708,KIMBERLY PATCHAK,,F,22:36,
709,MICHELLE PAULSEN,,F,22:37,
710,LAKEN SCHIEFELBEIN,,F,22:37,
711,ANDREW GILHOOLY,,M,22:37,
712,ERIN POLEN,,F,22:38,
713,JONATHAN MOONEY,,M,22:38,
714,LISA LANE,,F,22:39,
715,COLLEEN COXE,,F,22:39,
716,ADDIE BRAUN,,F,22:39,
717,SARAH MADDUX,,F,22:40,
718,MOLLY MANN,,F,22:40,
719,SUE SCHULTHESZ,,F,22:40,
720,LORI RINELLA,,F,22:41,
721,Athlete Unknown,,,22:41,
722,MICHAEL PIPPENGER,,M,22:41,
723,DREW KOERNER,,M,22:41,
724,STEVE GREENBERG,,M,22:42,
725,GUINESS MELONE,,F,22:42,
726,DANNY DAOUD,,M,22:43,
727,LAURA HARTMAN,,F,22:44,
728,KENNETH ROSCHER,,M,22:44,
729,DAVID WOODHOUSE,,M,22:45,
730,AVA PALMA,,F,22:46,
731,VIDA PALMA,,F,22:47,
732,JAMIE KLEIN,,F,22:47,
733,HEATHER WIERZBINSKI,,F,22:47,
734,LUCAS SCHURTER,,M,22:48,
735,KIRSTY PERCIVAL,,F,22:48,
736,CARTER BEHRNS,,M,22:48,
737,JULIE KEEFE,,M,22:49,
738,JOY MCGREEVY,,F,22:49,
739,ALLYSON TURNER,,F,22:49,
740,SETH WALD,,M,22:52,
741,BRUCE HOPKINS,,M,22:52,
742,RYAN BOTTJER,,F,22:52,
743,JACK DUNHAM,,M,22:52,
744,HANNA BILGIN,,F,22:52,
745,SELIN ADIGOZEL,,F,22:53,
746,BRITTNEY KIERES,,F,22:55,
747,AUSTIN MEAD,,M,22:56,
748,KENT VERHAGE,,M,22:56,
749,KOHL'S 194,,,22:57,
750,SHARON HEYNEZ,,F,22:57,
751,ROSHAN STOUWIE,,F,22:57,
752,KAILONI CHRISTIAN,,F,22:57,
753,TONANTZIN CARMONA,,F,22:58,
754,ELLA LANE,,F,22:58,
755,GAVIN CREADEN,,M,22:59,
756,LISA CONNOLLY,,F,23:00,
757,STEPHANIE WILSON,,F,23:00,
758,ISAAC MEADOW,,M,23:01,
759,REBECCA MURRAY,,F,23:01,
760,ANTOINETTE MISSBACH,,F,23:01,
761,ASHLEY FARNAN,,F,23:03,
762,MICHAEL CRONIN,,M,23:03,
763,RICARDO HERNANDEZ,,M,23:03,
764,SEAN REGAN,,M,23:04,
765,SOPHIE NORRIS,,,23:06,
766,ABBY BRESLER,,,23:06,
767,LOUKIA VERHAGE,,F,23:07,
768,SCOT NEUKIRCH,,M,23:07,
769,EMILY LEWIS,,F,23:08,
770,LYNN MIERKIEWICZ,,F,23:09,
771,NICOLE WOJTYSIAK,,F,23:09,
772,JOHN DIETER,,M,23:10,
773,DEANNA CHANG,,F,23:11,
774,CHRISTOPHER KONTALONIS,,M,23:11,
775,MICHAEL MACANDER,,M,23:11,
776,SHANNON WILCOX,,F,23:12,
777,CHRISTOPHER FERACOTA,,M,23:12,
778,AIDAN MAGUIRE,,M,23:12,
779,SARA KONTALONIS,,F,23:13,
780,KATYA VELANDO,,F,23:14,
781,JENNIFER RIVERA,,F,23:14,
782,LAUREN SALZMAN,,,23:14,
783,ERGASH KARSHIEV,,M,23:14,
784,LORRAINE ADNEY,,F,23:14,
785,DIANE NISSEN,,F,23:15,
786,MARIELLEN CHRISTIAN,,F,23:15,
787,KATIE ROSCHER,,F,23:15,
788,LAUREN GULA,,F,23:16,
789,KENNY OLATUNJI,,M,23:16,
790,COURTNEY OLSON,,F,23:17,
791,AUDREYANNE SNOW,,F,23:17,
792,SARA KOZLOWSKI,,F,23:18,
793,JULIE MARTIN,,F,23:18,
794,JANINE SMUDA,,F,23:19,
795,STEPHANIE SOLEYMANI,,F,23:19,
796,RAGHAV MANSHARAMANI,,M,23:20,
797,DENISE PERDZIAK,,F,23:20,
798,RACHEL WEISSMAN,,F,23:21,
799,THOMAS HUNT,,M,23:21,
800,EMILY SUCHECKI,,F,23:21,
801,LESLIE MCKINSTRY,,F,23:22,
802,KIESHA MULL,,F,23:22,
803,JENNIFER LANG,,F,23:22,
804,GREGORY FEINGOLD,,M,23:23,
805,STEVE WETZEL,,M,23:24,
806,JASON SCHNERF,,M,23:24,
807,RAYMOND NEWLAND,,M,23:24,
808,KATE MARTIN,,F,23:25,
809,WINONA KOLDYKE,,,23:25,
810,JACOB KLEINICK,,M,23:26,
811,STEVEN JONES,,M,23:27,
812,STEPHANIE ITKONEN,,F,23:27,
813,JEAN-PIERRE DEHEEGER,,M,23:28,
814,KRISTEN DALY,,,23:28,
815,KEITH YOUNG,,M,23:28,
816,GRACE MARINEAU,,F,23:29,
817,NICK KONTALONIS,,M,23:29,
818,RON MORITZ,,M,23:29,
819,AMY NEWMAN,,F,23:30,
820,MEGHAN SMITH,,F,23:30,
821,JAMIE LAWLER,,M,23:32,
822,RAYMOND SCHEPPACH,,M,23:32,
823,ABBY NEWMAN,,F,23:33,
824,MICHAEL MACKEY,,M,23:34,
825,VISHWAM CHAND,,M,23:34,
826,NANCY WOOD,,F,23:35,
827,EDYTA KUBIK,,F,23:35,
828,LUKE SELLERS,,M,23:35,
829,PAUL COLLIN,,M,23:36,
830,ALEXANDER HAMILTON SCARR,,M,23:36,
831,JEFFREY MENGEL,,M,23:37,
832,NICOLE LOUGHRAN,,F,23:37,
833,JOE SKALA,,M,23:38,
834,SUDEEPTI TUMULURU,,F,23:38,
835,DARREN NASATIR,,M,23:38,
836,GIUSEPPE TOIA,,M,23:39,
837,KELLI KAELIN,,F,23:40,
838,JAYA PARULEKAR,,F,23:41,
839,JOHANNA GOTTLIEB,,F,23:41,
840,JOSEPHINE SCALETTA,,F,23:41,
841,JENNIFER SELLERS,,F,23:42,
842,SETH KNOCKE,,M,23:45,
843,REBECCA DEHEER,,F,23:46,
844,GRACE HAASE,,F,23:47,
845,SANDEEP GUPTA,,,23:47,
846,DEVON TOIA,,F,23:48,
847,BRIAN ZHOU,,M,23:48,
848,JOHN KLINGE,,M,23:49,
849,JOHN KLINGE,,M,23:50,
850,LAUREN GUMBINER,,F,23:50,
851,BRIANNA BRINCKMAN,,F,23:51,
852,ARTURO RODRIGUEZ,,M,23:51,
853,JAMES KARNICK,,M,23:51,
854,SARAH WUNDER,,F,23:52,
855,KOHL'S 155,,,23:53,
856,WENDY STELLPFLUG,,F,23:53,
857,GHIDA NEUKIRCH,,F,23:53,
858,CARLOS CARDENAS,,M,23:54,
859,ANDREW MELONE,,M,23:54,
860,HEATHER STERNBERG,,F,23:54,
861,PETER GERBASI,,M,23:55,
862,AUDREY YOUNG,,F,23:55,
863,JAMES RAFF,,M,23:55,
864,JOE PANNARALE,,M,23:56,
865,FORD MELONE,,M,23:57,
866,LAUREN BLUMENTHAL,,F,23:57,
867,TYLER DEUTSCH,,M,23:57,
868,MATTHEW YATES,,M,23:58,
869,Athlete Unknown,,,23:58,
870,KOHL'S 156,,,24:01,
871,KAI RAFF,,M,24:01,
872,AMAR PANDYA,,M,24:02,
873,KIMBERLY BRENNAN,,F,24:02,
874,C.J. NOWAK,,M,24:02,
875,SARAH STANG,,F,24:03,
876,SAMANTHA MEYERS,,F,24:03,
877,WILLIAM DUMPMAN,,M,24:04,
878,ANTHONY PISANO,,M,24:04,
879,TOM STERNBERG,,M,24:05,
880,ROBERT JACKSON,,M,24:05,
881,JENNIFER SMITH,,F,24:06,
882,TERESA BACKES,,F,24:07,
883,NAISH SHAH,,M,24:07,
884,Athlete Unknown,,,24:08,
885,TARO OKAMURA,,M,24:09,
886,LUKE FOSTER,,M,24:09,
887,BEN EARLE,,,24:11,
888,SUSAN WOOTEN,,,24:11,
889,LAUREN MAHER,,F,24:12,
890,CHRISTOPHER SCHURTER,,M,24:13,
891,KOHL'S 171,,,24:13,
892,ERIK FOSTER,,M,24:13,
893,TERESA FAGAN,,F,24:13,
894,DANIEL BALDINO,,,24:14,
895,FRANCIS SVEC,,M,24:14,
896,MIKE BREEN,,M,24:15,
897,ERNESTO VALENCIA,,M,24:15,
898,MICHELLE STOEHRMANN,,F,24:15,
899,JENNIFER KMETZ,,F,24:16,
900,ERIC JAMES,,M,24:17,
1,KOHL'S 84,,,24:17,
902,OGHENEKEVWE ORERE,,F,24:17,
903,ELLA MAHER,,F,24:18,
904,CAROLYNN ZONIA,,F,24:18,
905,SAMANTHA CROUSE,,F,24:18,
906,NANCY VALENTA,,F,24:20,
907,PETER SANTORE,,M,24:21,
908,SHAUN HAYDEN,,M,24:21,
909,ANTHONY MCMEEL,,M,24:21,
910,Athlete Unknown,,,24:22,
911,JIM HARRIS,,M,24:22,
912,YAN DENG,,F,24:22,
913,EMMA LIN,,F,24:23,
914,WILMER SANCHEZ,,M,24:25,
915,MIKE WIERZBINSKI,,M,24:25,
916,COLLEEN LUPO,,F,24:25,
917,SAIRA COOPER,,F,24:26,
918,MOLLY KNOBLETT,,F,24:26,
919,Athlete Unknown,,,24:28,
920,STEPHEN TUSKEN,,M,24:28,
921,ANGELA ADNEY,,F,24:30,
922,STEPHANIE BULANDR,,F,24:30,
923,REBEKAH HARRIS,,F,24:30,
924,MICHELLE OLSON,,F,24:31,
925,HANNAH LITTMAN,,F,24:33,
926,Athlete Unknown,,,24:34,
927,HANNAH WHITAKER,,F,24:34,
928,MATTHEW LOPEZ,,M,24:34,
929,SARA RANDALL,,F,24:36,
930,JOHN GARCIA,,,24:36,
931,VANESSA DUNCAN,,F,24:37,
932,DAVID SINCOX,,M,24:37,
933,LORNA GARCIA,,F,24:38,
934,LAWRENCE KUHAREVICZ,,M,24:38,
935,JOSE LUIS GUEVARA,,M,24:39,
936,ROMEN COOPER,,M,24:39,
937,JILL BECHAZ,,F,24:39,
938,ZOE KONTALONIS,,F,24:39,
939,BRIDGET MCGREEVY,,F,24:40,
940,JAMES CONNOLLY,,M,24:41,
941,CHRIS LEVY,,M,24:41,
942,KATHLEEN BAFFA,,F,24:41,
943,KENNETH GAGE,,M,24:41,
944,SAUL ARNOW,,M,24:42,
945,LEAH RILEY,,F,24:42,
946,KOHL'S 25,,,24:43,
947,JENNIFER HATTON,,F,24:45,
948,ANADIL JOHNSON,,,24:46,
949,JIM LEITZEL,,M,24:52,
950,TONY MARINEAU,,M,24:54,
951,DAVID RETTIG,,M,24:54,
952,MONICA CRINION,,F,24:54,
953,RICHARD PAGANO,,M,24:55,
954,MARIA THANUGUNDLA,,F,24:56,
955,JUAN VALENZUELA,,M,24:56,
956,Athlete Unknown,,,24:57,
957,LUIS GUTIERREZ,,M,24:57,
958,JOSE NEVAREZ,,M,24:59,
959,ANDREW MALLEY,,M,24:59,
960,EMMA SCHICK,,F,24:59,
961,KARLA GOLDMAN,,F,25:01,
962,LUCIE RICHARD,,F,25:02,
963,STEPHANY SCHRADER,,F,25:02,
964,TAARA SAJDEH,,F,25:02,
965,JAMES LIN,,M,25:03,
966,KOHL'S 166,,,25:04,
967,LAURA MILLER,,F,25:04,
968,STEPHANIE CONKLIN,,F,25:06,
969,ERICA RICHARD,,F,25:07,
970,KOHL'S 125,,,25:07,
971,MELISSA DUFFY,,F,25:08,
972,KEVIN KANSLER,,M,25:08,
973,MANUEL SERRATO,,,25:08,
974,LAUREN MITIDIERO,,,25:09,
975,LISETTE REYES,,F,25:10,
976,ARIEL TZOUMAS,,F,25:10,
977,MELLA MAGNIFICENT,,F,25:11,
978,AGNIESZKA UJDA,,F,25:12,
979,ALBERTO ALVAREZ RODRIGUEZ,,M,25:13,
980,MOSHE WEINBERGER,,,25:13,
981,SHELLEY SARSON,,F,25:13,
982,ANITA TALIYA,,F,25:13,
983,DAN O'NEILL,,,25:15,
984,JACOB ROMANCZUK,,M,25:16,
985,MARIA MORALES,,F,25:16,
986,TASIA DRAPER,,,25:17,
987,LAUREN MCKIDDY,,F,25:18,
988,ANNA VILA-NARDI,,F,25:19,
989,ROGER STOLBER,,,25:20,
990,COLLEEN CAMPBELL,,F,25:20,
991,CORY SPINALE,,M,25:20,
992,ZACHARY BROGADIR,,M,25:20,
993,HOWARD PATNER,,M,25:20,
994,ISABELLA DRAPER,,,25:20,
995,ERIN CANAVAN,,F,25:21,
996,NICHOLAS UJDA,,M,25:21,
997,LISA GOLDMAN,,F,25:21,
998,SUZANNE VOLPE,,F,25:22,
999,KATELYN SULANDER,,F,25:22,
1000,KOHL'S 196,,,25:23,
1001,JAMES NASBY,,M,25:24,
1002,DAN HANIGAN,,M,25:24,
1003,WENDY ELMLUND,,F,25:24,
1004,DYLAN MAKI,,M,25:25,
1005,EZRA FEIGELSON,,M,25:26,
1006,REILLY CREADEN,,F,25:26,
1007,MICHAEL HUZINEC,,M,25:28,
1008,KOHL'S 114,,,25:28,
1009,RYAN ERIKSON,,M,25:28,
1010,ANIKA MANSHARAMANI,,F,25:30,
1011,KOHL'S 162,,,25:30,
1012,ANNEMARIE PUMA,,,25:31,
1013,VINCE MONTALBANO,,,25:31,
1014,DAVID SNOWER,,M,25:32,
1015,CHRISTOPHER MONTAGUE,,M,25:32,
1016,DANIELLA TOIA,,F,25:33,
1017,CAMERON HUZINEC,,M,25:33,
1018,MIKE HENRY,,M,25:35,
1019,HEIDI MITIDIERO,,,25:35,
1020,KOHL'S 98,,,25:35,
1021,SCARLETT JACKSON,,F,25:36,
1022,JAMES DICKSON,,M,25:36,
1023,KOHL'S 35,,,25:36,
1024,DAN HAASE,,M,25:37,
1025,BRITTANY DICKINSON,,F,25:37,
1026,JOHN MAKI,,M,25:39,
1027,JASON TOMMER,,M,25:40,
1028,ERIC JACOBSON,,M,25:41,
1029,RONAN CONNOLLY,,M,25:41,
1030,KAREN SMITH,,F,25:42,
1031,CHLOE JACKSON,,F,25:43,
1032,KARLEN MONTOYA,,F,25:43,
1033,BEN ROSE,,M,25:43,
1034,ALYSHA BIEHL,,F,25:43,
1035,DANIEL GARIN,,M,25:43,
1036,TALLY MELONE,,F,25:44,
1037,JOYCE QUINN,,F,25:45,
1038,MICHAEL MCKNIGHT,,M,25:45,
1039,NORA HANDLER,,F,25:46,
1040,EILEEN BURKE,,F,25:47,
1041,CARSON HOLLOWELL,,,25:47,
1042,LINDA WALSH,,F,25:47,
1043,LISA RODRIGUEZ,,F,25:47,
1044,ED RUMLER,,M,25:49,
1045,SARA CASH,,F,25:49,
1046,ERIN ELLISON,,F,25:49,
1047,KARTIK AHUJA,,M,25:49,
1048,ALEXIS D'ASCENZO,,F,25:49,
1049,JANEEN MAYS,,F,25:50,
1050,KOHL'S 86,,,25:51,
1051,CAITLIN SCHAEFER,,F,25:52,
1052,MARK KAUFMANN,,M,25:53,
1053,ALEX MERKEL,,M,25:53,
1054,KOHL'S 27,,,25:54,
1055,LESLIE GLAZER,,F,25:55,
1056,TANVI KHANNA,,F,25:55,
1057,KOHL'S 47,,,25:56,
1058,CARYNN RANDOLPH,,F,25:56,
1059,DANIEL MAGNER,,M,25:58,
1060,GREGORY WAGNER,,M,25:58,
1061,KATHRYN KISEVICIUS,,F,26:02,
1062,JEFFERY GOLDRICH,,M,26:03,
1063,YAEL DERMAN,,F,26:03,
1064,SARAH SERRATO,,,26:03,
1065,KOHL'S 136,,,26:04,
1066,MICHELLE MICELLI,,F,26:04,
1067,GREGG ADAMS,,M,26:04,
1068,LAUREN SLATTERY,,F,26:05,
1069,Athlete Unknown,,,26:07,
1070,JANELLE WATANABE,,F,26:07,
1071,RIA PAREKH,,F,26:08,
1072,DENISE SCARPELLI,,F,26:08,
1073,CHAS HAMILL,,M,26:08,
1074,CASSIE CAPPETTO,,F,26:08,
1075,CARLOTA LAGARRIGUE-ESPINOSA,,F,26:09,
1076,MARIANA ZORETIC,,F,26:10,
1077,Athlete Unknown,,,26:11,
1078,PATRICK FORSBERG,,M,26:11,
1079,CRYSTAL AGUILAR,,F,26:13,
1080,ADDISON WATANABE,,F,26:14,
1081,MIKE BREMS,,M,26:15,
1082,JESSA SNOWER,,F,26:15,
1083,KATHLEEN READY,,F,26:16,
1084,JOHN MERCADO,,,26:16,
1085,CARLY WETZEL,,F,26:17,
1086,CINDY LEE,,F,26:17,
1087,NICOLAS CHAVARRIA,,M,26:17,
1088,SEBASTIAN PERLMAN,,M,26:19,
1089,GRETCHEN FRANK,,F,26:20,
1090,KOHL'S 130,,,26:20,
1091,JACK LEONARD,,M,26:20,
1092,CHRISTINA WOLOSHYN,,F,26:20,
1093,BRIAN O'NEIL,,M,26:20,
1094,KATHRYN BULANDR,,F,26:20,
1095,KOHL'S 142,,,26:23,
1096,FRANCISCO CASTRO,,M,26:24,
1097,SUE MATKOVIC,,F,26:24,
1098,CHRISTOPHER MARTIN,,M,26:25,
1099,MAKAYLA ZAPATA,,F,26:25,
1100,TRACI CARMIGNANI,,F,26:25,
1101,NELSON GUY,,M,26:26,
1102,Athlete Unknown,,,26:27,
1103,SHAUN FREENY,,M,26:29,
1104,LUKE BRADY,,M,26:29,
1105,MICHELLE LEITER,,F,26:29,
1108,ERWIN SIEDERS,,M,26:31,
1106,SARA RAUCCI,,F,26:31,
1107,AVERY WATANABE,,F,26:31,
1109,BREANNE STROMBERG,,F,26:32,
1111,SARA CHAVARRIA,,F,26:33,
1110,CAMILLE STOHLGREN,,F,26:33,
1112,TINA PAFFUNMI,,F,26:34,
1113,OLA KUBIK,,F,26:35,
1114,SHIRA KOHN,,,26:35,
1115,MICHAEL TORREY,,M,26:38,
1116,TJEERD SIEDERS,,M,26:39,
1117,KOHL'S 184,,,26:39,
1118,KOHL'S 11,,,26:40,
1119,LUIS CARRASCO,,M,26:41,
1120,KOHL'S 168,,,26:42,
1122,MEGAN PUDELA,,F,26:44,
1121,EARL HOPPER,,M,26:44,
1124,DANIELLE WHITLER,,F,26:45,
1125,JOCELYN SNOWER,,F,26:45,
1123,CATERINA BIRD,,F,26:45,
1126,WILLIAM KOHN,,M,26:46,
1127,WYATT HOLDER,,M,26:47,
1129,CARMEN HOLLOWELL,,,26:48,
1130,JASON COSTANTINO,,M,26:48,
1128,DOUG WATANABE,,M,26:48,
1131,KARIM KHOWAJA,,M,26:49,
1134,MICHAEL QUIRK,,M,26:50,
1133,JANE MCPHERON,,F,26:50,
1132,SUSAN ROUHONEN,,F,26:50,
1138,DARREN PERKINS,,M,26:53,
1137,ALEXANDER TURENITSA,,M,26:53,
1135,CYNTHIA RANJIT,,F,26:53,
1136,LOLA WATANABE,,F,26:53,
1140,Athlete Unknown,,,26:54,
1139,STEVE EASTWOOD,,M,26:54,
1141,PAIGE FRIEDLUND,,F,26:55,
1142,THOMAS NISSEN,,M,26:56,
1144,KERRY GARCIA,,F,26:57,
1143,DOMINIC PALUMBO,,M,26:57,
1145,RICHARD BENJAMIN,,M,26:58,
1146,SUBBA NAGUBADI,,M,26:58,
1147,RACHEL SCHAFER,,F,26:58,
1149,SUZANNE LARIMER,,F,26:59,
1148,LAUREN MAY,,F,26:59,
1150,EMILY GOLDMAN,,F,27:01,
1151,DIANA PRESHAD,,F,27:01,
1152,WILLIAM GAGE,,M,27:02,
1153,CLIFFORD DUGGAN,,F,27:03,
1154,MADELINE QUIRK,,F,27:04,
1157,AMBER QUIRK,,F,27:06,
1156,KOHL'S 149,,,27:06,
1155,MARGARET MARION,,F,27:06,
1158,COURTNEY HOLLOWELL,,,27:07,
1159,JEREMY GLENN,,M,27:07,
1160,ANNABELLE GLENN,,F,27:08,
1162,JENNY SAMPRAS,,F,27:09,
1161,SIDHARTH SHUKLA,,M,27:09,
1165,KRISTEN BERRY,,F,27:10,
1163,JAMES BERRY,,M,27:10,
1164,JOSH GOLDMAN,,M,27:10,
1166,EVAN LIN,,M,27:10,
1167,PATRICIA GOMES,,,27:11,
1168,JANET JULIEN,,F,27:13,
1169,SIENNA OPPENHEIMER,,F,27:14,
1170,FAMKE SIEDERS,,,27:15,
1172,MARY PHILLIPP,,F,27:17,
1171,SAMRAWIT ASMAMAW,,M,27:17,
1173,DONALD MARKEL,,M,27:18,
1174,NANCY MARTIN,,F,27:18,
1175,HEIDI KILIAN,,F,27:19,
1176,KEVIN GREEN,,M,27:20,
1178,TERESA MARTINEZ,,F,27:21,
1177,EDWIN BARAS,,M,27:21,
1179,SUZANNE LOOSE,,F,27:22,
1182,ZUBAIR GHIAS,,M,27:24,
1183,KOHL'S 22,,,27:24,
1181,MICHAEL ROLLHAUS,,M,27:24,
1180,ALLEN KLEIN,,M,27:24,
1184,JOANNA SZURA,,F,27:25,
1187,KOHL'S 24,,,27:27,
1186,MALIKA AMEEN,,F,27:27,
1185,Athlete Unknown,,,27:27,
1188,DANIEL MACHUCA,,M,27:28,
1189,REBECCA ACKERMAN,,F,27:28,
1191,MARIANNE WINDHOLTZ SHAHID,,F,27:30,
1190,LINDSAY CARLIN,,F,27:30,
1194,DIANE MOSEMAN,,F,27:32,
1193,KIRAN PALLA,,M,27:32,
1192,SLOANE ZENKEWICZ,,F,27:32,
1195,MICHELE ACKERMAN,,F,27:33,
1196,AVANI KALRA,,F,27:34,
1198,DENNIS VERDICO,,M,27:35,
1197,JULIE SLOCUM,,F,27:35,
1199,TOM HARPER,,M,27:36,
1200,PADME STECH,,F,27:36,
1201,TEJAL PATEL,,F,27:37,
1202,ERIK MORIMOTO,,M,27:37,
1203,MAUREEN BAILEY,,F,27:37,
1204,ROSS KOZLOWSKI,,M,27:38,
1205,NICHOLAS STECH,,M,27:38,
1206,ALEX BARRY,,M,27:38,
1207,WENDY KACER,,F,27:39,
1208,JENNY ANSELMO,,F,27:39,
1209,MICHELLE MIZE,,,27:40,
1211,KOHL'S 143,,,27:42,
1210,LYNDA HERAN,,F,27:42,
1212,KRISTIN BULTHUIS,,F,27:43,
1213,BETH KING,,F,27:46,
1214,CASEY CARNOW,,F,27:48,
1215,MARNI ZENKEWICZ,,F,27:49,
1217,TIMOTHY CRANDALL,,M,27:52,
1216,MARIA DEL MAR ESPINOSA,,F,27:52,
1218,BECKY GOTH,,F,27:53,
1220,JIM OKAMURA,,M,27:53,
1219,RICHARD REICH,,M,27:53,
1222,AMELIA LIN,,F,27:54,
1221,TIMOTHY HALL,,M,27:54,
1223,GORDON GRANAT,,M,27:55,
1224,ULISES ZERMENO,,M,27:55,
1225,HANNAH MEADOW,,F,27:55,
1227,CECILIA JACOBSON,,F,27:56,
1226,MICHELLE JACOBSON,,F,27:56,
1228,LUCAS WALD,,M,27:56,
1229,EMILIA KUBIK,,F,27:57,
1230,KARRIN ALGAS,,F,27:57,
1232,JAMES KOHBERGER,,M,27:58,
1233,MOIRA SCHICK,,F,27:58,
1231,KOHL'S 101,,,27:58,
1234,MIKE REYNOLDS,,M,27:58,
1235,KOHL'S 144,,,28:00,
1236,Athlete Unknown,,,28:01,
1237,DONNA CIANCIO,,F,28:02,
1238,RICHARD HUNT,,M,28:04,
1239,JENIFER CARNOW,,F,28:04,
1241,MARTA GRANAT,,F,28:05,
1240,GAIL COOPER,,F,28:05,
1243,KOHL'S 46,,,28:06,
1242,KRYSTAL MCDOOM,,F,28:06,
1244,SUSANA MATIAS,,F,28:07,
1245,JAMES MICHELLI,,M,28:08,
1246,AMELIA HUNT,,F,28:10,
1247,LAUREN SCHNOTALA,,F,28:13,
1248,KOHL'S 180,,,28:14,
1249,GABRIELLE LERNER,,F,28:16,
1251,TYLER HEMPHILL,,M,28:17,
1250,JULIANNE FABBRI,,F,28:17,
1254,LILY WATTERS,,F,28:19,
1253,KRISTIE RAMOS,,F,28:19,
1252,STEVEN BAILEY,,M,28:19,
1257,AKEEM ABIOLA,,M,28:20,
1255,BECKY UGOLINI,,F,28:20,
1258,KOHL'S 109,,,28:20,
1256,RUBEENA DILMAMODE,,F,28:20,
1259,JESSICA CATLIN,,F,28:21,
1262,KOHL'S 2,,,28:22,
1260,DANIEL KIERES,,M,28:22,
1263,KOHL'S 141,,,28:22,
1261,JORDAN FELD,,F,28:22,
1264,CARMEN SCHNEIDER,,F,28:23,
1265,KYLE HEMPHILL,,M,28:24,
1266,RYAN HEMPHILL,,M,28:25,
1268,KATIE PALUCH,,F,28:25,
1267,KEN SITAR,,M,28:25,
1269,PAUL CISZEWSKI,,M,28:26,
1271,MARINA RODRIGUEZ,,F,28:27,
1270,KOHL'S 75,,,28:27,
1272,PATTI MAHER,,F,28:28,
1275,JOHN OCONNOR,,M,28:29,
1276,EILEEN JOHNSON,,F,28:29,
1273,MICHAEL MURRAY,,M,28:29,
1274,LUCI PALUMBO,,F,28:29,
1277,DONNY COSTANTINO,,M,28:30,
1278,ANNA ROSE KACERGIS,,F,28:32,
1280,DAOPHET CHANTHAVONG,,M,28:33,
1279,WILLIAM WABEL,,,28:33,
1281,KOHL'S 161,,,28:34,
1283,MATT MIZE,,M,28:36,
1282,EMMA GROVE,,,28:36,
1285,JACK DUMMER,,M,28:37,
1284,ANDREW MITZENMACHER,,M,28:37,
1286,KOHL'S 120,,,28:38,
1287,KOHL'S 148,,,28:38,
1288,LAUREN PINKSTON,,F,28:40,
1289,JEANNE CHANTHAVONG,,F,28:40,
1290,LOUIE TIGERA,,M,28:40,
1291,NATALIE ISHO,,F,28:41,
1292,ELI MITZENMACHER,,M,28:41,
1293,KEITH REED,,M,28:42,
1294,GIANA PALUMBO,,F,28:42,
1299,MERCEDES SILVA,,F,28:43,
1295,MASHA SAJDEH,,F,28:43,
1298,MICHAEL DEANY,,M,28:43,
1296,MARILYN QUAS,,F,28:43,
1297,KOHL'S 186,,,28:43,
1300,GREG DUMMER,,M,28:44,
1301,MEDHA PARULEKAR,,F,28:45,
1302,MEGHAN MOORE,,F,28:46,
1305,DONOVAN DEANY,,M,28:49,
1304,VASILI APOSTOLOPOULOS,,M,28:49,
1303,THOMAS KINDER,,M,28:49,
1306,BENJAMIN MITZENMACHER,,M,28:50,
1307,UMA FODAR,,F,28:50,
1308,JOSEPH BOWMAN,,M,28:51,
1309,KOHL'S 192,,,28:52,
1310,ARABELLA BRADLEY,,F,28:52,
1311,STEVE PERLMAN,,M,28:53,
1312,NIKI MARTINEZ,,F,28:53,
1314,CONNOR LANG,,M,28:55,
1313,OLIVIA BAKUNAS,,F,28:55,
